Date : 2026-04-12 23:02:08
Directory : c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt
Total : 108 files,  12972 codes, 246 comments, 1975 blanks, all 15193 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Currency\BillSystem\BillSystem.cs                      | C#          |         41 |          0 |         14 |         55 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Currency\CurrencyManager.cs                            | C#          |         28 |          0 |          8 |         36 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\DevilSystem\DevilScreen.cs                             | C#          |         14 |          0 |          3 |         17 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\DevilSystem\DevilSystem.cs                             | C#          |         45 |          0 |         13 |         58 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Interactable\Interactable.cs                           | C#          |         10 |          0 |          3 |         13 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Interactable\Interactions\ChestInterHandler.cs         | C#          |         25 |          0 |          7 |         32 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\Items\ItemData.cs                            | C#          |         19 |          0 |          7 |         26 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\Items\ItemGroupAPI.cs                        | C#          |          6 |          0 |          2 |          8 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\Items\ItemSystem.cs                          | C#          |         32 |          0 |         10 |         42 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\Items\Usable\Logics\KillLogic.cs             | C#          |         31 |          0 |         11 |         42 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\Items\Usable\Logics\PlacebleLogic.cs         | C#          |         33 |          2 |         13 |         48 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\Items\Usable\Usable.cs                       | C#          |         13 |          0 |          4 |         17 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\Items\Usable\UsableLogic.cs                  | C#          |          9 |          0 |          4 |         13 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\Items\Usable\UsableLogicFactory.cs           | C#          |         36 |          0 |          8 |         44 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\UI\ChestScreen.cs                            | C#          |         24 |          0 |          8 |         32 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\UI\CurrencyShower.cs                         | C#          |         11 |          0 |          4 |         15 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\UI\InvItem.cs                                | C#          |         77 |          0 |         15 |         92 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\UI\InvSlot.cs                                | C#          |         75 |          1 |         19 |         95 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\UI\InventoryScreen.cs                        | C#          |         97 |          0 |         24 |        121 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Inventory\UnitInventory.cs                             | C#          |         56 |          5 |         17 |         78 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Light\LightShower.cs                                   | C#          |         16 |          0 |          5 |         21 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Player\PlayerController.cs                             | C#          |         53 |          2 |         19 |         74 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Player\UseComponent.cs                                 | C#          |         79 |          0 |         22 |        101 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Player\UseController.cs                                | C#          |         96 |          0 |         26 |        122 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\PriceSystem\PriceSystem.cs                             | C#          |        115 |          8 |         39 |        162 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\BuySystem.cs                                      | C#          |         25 |          0 |          8 |         33 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\CashRegister\CashRegOpener.cs                     | C#          |         22 |          0 |          6 |         28 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\CashRegister\CashRegisterSystem.cs                | C#          |        104 |          0 |         40 |        144 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\Computer\Bill\BillScreen.cs                       | C#          |         21 |          0 |          6 |         27 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\Computer\Bill\BillUI.cs                           | C#          |         23 |          0 |          6 |         29 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\Computer\ComputerInterHandler.cs                  | C#          |         19 |          0 |          6 |         25 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\Computer\ComputerScreen.cs                        | C#          |         18 |          0 |          4 |         22 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\Computer\ItemsGroupScreen.cs                      | C#          |         25 |          0 |          6 |         31 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\Computer\PriceScreen\PriceItem.cs                 | C#          |         54 |          1 |         16 |         71 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\Computer\PriceScreen\PriceScreen.cs               | C#          |         33 |          0 |         11 |         44 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\Computer\SellItemsScreen.cs                       | C#          |         38 |          0 |         12 |         50 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Shop\Computer\ShopItem.cs                              | C#          |         30 |          0 |          8 |         38 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\TimeSystem\TimeSystem.cs                               | C#          |        102 |          0 |         23 |        125 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\TimeSystem\UI\TimeShower.cs                            | C#          |         18 |          0 |          7 |         25 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Unit\AI\AIContoller.cs                                 | C#          |        265 |          3 |         75 |        343 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Unit\AI\AISystem.cs                                    | C#          |        171 |          0 |         46 |        217 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Unit\DeadBody.cs                                       | C#          |         17 |          0 |          5 |         22 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Unit\Unit.cs                                           | C#          |         26 |          0 |          7 |         33 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Unit\UnitMovement.cs                                   | C#          |         60 |          0 |         13 |         73 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Unit\UnitSystem.cs                                     | C#          |         12 |          0 |          4 |         16 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\WinLoseSystem\EndScreen.cs                             | C#          |         37 |          0 |         10 |         47 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\WinLoseSystem\EndSystem.cs                             | C#          |         23 |          0 |          6 |         29 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\AgentOverride2dEditor.cs               | C#          |         18 |          8 |          4 |         30 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\CollectSources2dEditor.cs              | C#          |         74 |          0 |          9 |         83 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\CollectSourcesCache2dEditor.cs         | C#          |         35 |          0 |          6 |         41 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\NavMeshAgentAttributePropertyDrawer.cs | C#          |         15 |          3 |          4 |         22 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\NavMeshAreaAttributePropertyDrawer.cs  | C#          |         15 |          3 |          3 |         21 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\NavMeshAssetManager.cs                 | C#          |        267 |         12 |         56 |        335 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\NavMeshComponentsEditor.asmdef         | JSON        |         16 |          0 |          0 |         16 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\NavMeshComponentsGUIUtility.cs         | C#          |        226 |          8 |         43 |        277 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\NavMeshLinkEditor.cs                   | C#          |        224 |          1 |         55 |        280 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\NavMeshModifierEditor.cs               | C#          |         35 |          0 |         12 |         47 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\NavMeshModifierTilemapEditor.cs        | C#          |        167 |          4 |         28 |        199 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\NavMeshModifierVolumeEditor.cs         | C#          |        110 |          0 |         28 |        138 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\NavMeshSurfaceEditor.cs                | C#          |        350 |          9 |         70 |        429 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Editor\RootSources2dEditor.cs                 | C#          |         29 |          0 |          8 |         37 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\AgentOverride2d.cs                    | C#          |         33 |          0 |          4 |         37 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\AgentRotate2d.cs                      | C#          |         13 |          0 |          3 |         16 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\AgentRotateSmooth2d.cs                | C#          |         14 |          0 |          3 |         17 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\CollectSources2d.cs                   | C#          |         83 |          0 |          8 |         91 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\CollectSourcesCache2d.cs              | C#          |        120 |          0 |         13 |        133 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\CollectTilemapSourcesCache2d.cs       | C#          |         86 |          0 |         10 |         96 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshAgentAttribute.cs              | C#          |          8 |          3 |          2 |         13 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshAreaAttribute.cs               | C#          |          8 |          4 |          2 |         14 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshBuilder2d.cs                   | C#          |        355 |          6 |         38 |        399 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshBuilderState.cs                | C#          |         86 |         10 |         13 |        109 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshComponents.asmdef              | JSON        |         20 |          0 |          0 |         20 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshExtension.cs                   | C#          |         56 |          0 |          3 |         59 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshExtensionsProvider.cs          | C#          |         51 |          0 |          7 |         58 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshLink.cs                        | C#          |        145 |          0 |         31 |        176 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshModifier.cs                    | C#          |         45 |          2 |         10 |         57 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshModifierTilemap.cs             | C#          |         67 |          5 |         12 |         84 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshModifierVolume.cs              | C#          |         45 |          2 |         10 |         57 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\NavMeshSurface.cs                     | C#          |        457 |         24 |         71 |        552 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\RootSources2d.cs                      | C#          |         28 |          0 |          5 |         33 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\RotateAgentInstantly.cs               | C#          |         33 |          3 |          4 |         40 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\NavMeshComponents\Scripts\RotateAgentSmoothly.cs                | C#          |         49 |          3 |          5 |         57 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                          | UnityShader |        130 |         18 |         31 |        179 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader             | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                   | UnityShader |        123 |          3 |         30 |        156 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                          | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                     | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                         | UnityShader |        253 |          4 |         65 |        322 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader              | UnityShader |        198 |         10 |         51 |        259 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader              | UnityShader |        193 |          8 |         52 |        253 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                  | UnityShader |         82 |          4 |         21 |        107 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader               | UnityShader |        290 |         15 |         85 |        390 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                      | UnityShader |        192 |          8 |         51 |        251 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader              | UnityShader |        104 |          8 |         28 |        140 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                     | UnityShader |        123 |          4 |         33 |        160 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                             | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                          | UnityShader |        111 |          0 |         21 |        132 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMPro.cginc                                | UnityShader |         63 |          2 |         20 |         85 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                         | UnityShader |        129 |          2 |         35 |        166 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                     | UnityShader |         62 |          6 |         13 |         81 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                        | UnityShader |         75 |          7 |         18 |        100 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\DevilsTownProt.slnx                                                    | XML         |          5 |          0 |          1 |          6 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\NavMeshPlus.csproj                                                     | XML         |      1,198 |          1 |          1 |      1,200 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\NavMeshPlusEditor.csproj                                               | XML         |      1,224 |          1 |          1 |      1,226 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Packages\manifest.json                                                 | JSON        |         56 |          0 |          1 |         57 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Packages\packages-lock.json                                            | JSON        |        560 |          0 |          1 |        561 |
| Total                                                                                                                                  |             |     12,972 |        246 |      1,975 |     15,193 |
+----------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
